Date,Minimum.temperature.C.,Maximum.temperature.C.,Rainfall.mm.,Evaporation.mm.,Sunshine.hours.,Direction.of.maximum.wind.gust,Speed.of.maximum.wind.gust.km.h.,Time.of.maximum.wind.gust,X9am.Temperature.C.,X9am.relative.humidity.,X9am.cloud.amount.oktas.,X9am.wind.direction,X9am.wind.speed.km.h.,X9am.MSL.pressure.hPa.,X3pm.Temperature.C.,X3pm.relative.humidity.,X3pm.cloud.amount.oktas.,X3pm.wind.direction,X3pm.wind.speed.km.h.,X3pm.MSL.pressure.hPa.,Rain.tomorrow
01/08/2017,-0.7,13.1,13.4,NA,NA,WNW,17,13:19:00,0.8,99,8,NNE,2,1026.4,12.3,53,NA,SSW,7,1024.4,FALSE
02/08/2017,-2.3,13.8,0,NA,NA,E,28,16:19:00,4.4,80,NA,SE,13,1027.3,13.2,39,NA,SE,11,1022.1,FALSE
03/08/2017,-1.7,12.4,0,NA,NA,ENE,41,11:28:00,4.6,86,7,ESE,11,1020.9,11.2,71,8,E,26,1012.5,TRUE
04/08/2017,4.6,9.5,17.8,NA,NA,WNW,50,14:53:00,6.8,94,8,NNW,24,1009.7,8.5,69,1,WNW,31,1009.2,TRUE
05/08/2017,5,10.8,1.4,NA,NA,NW,59,12:28:00,6.6,79,8,NW,30,1013.1,10.2,57,5,NW,33,1011.9,FALSE
06/08/2017,4.6,13.8,0,NA,NA,NW,67,18:18:00,8.6,65,NA,NW,26,1013.2,12.6,48,8,NNW,37,1008.5,TRUE
07/08/2017,4.6,10,3,NA,NA,NW,63,13:46:00,5.7,87,8,NNW,35,1008.9,5.5,88,8,NNW,28,1009,TRUE
08/08/2017,1.5,13.1,2.2,NA,NA,WNW,44,15:21:00,6.2,71,NA,NW,9,1019.1,11.1,48,NA,W,31,1018.5,FALSE
09/08/2017,3.5,16.1,0,NA,NA,N,33,02:39:00,8.9,72,NA,NW,20,1024.1,14.7,53,NA,N,22,1020.8,FALSE
10/08/2017,0.1,16.6,0,NA,NA,NNW,54,14:47:00,9.4,84,NA,W,4,1020.1,15.4,46,NA,NNW,35,1014.2,FALSE
11/08/2017,8.3,15.9,0,NA,NA,WNW,57,12:42:00,12.1,48,6,NW,20,1015.7,14.3,39,NA,WNW,31,1015.6,FALSE
12/08/2017,5.6,15.1,0,NA,NA,NW,56,12:44:00,11,53,NA,WNW,22,1019.6,13.7,54,NA,NW,33,1019.1,FALSE
13/08/2017,1.6,16.4,0,NA,NA,NW,37,00:03:00,6.2,90,6,SE,13,1024.7,15.6,43,NA,NW,24,1021,FALSE
14/08/2017,-0.4,19.2,0,NA,NA,NW,37,14:40:00,6.6,75,NA,ESE,2,1021.7,18.4,35,NA,W,28,1016.3,FALSE
15/08/2017,0.5,17.6,0,NA,NA,NNW,57,12:43:00,6.5,89,8,SSW,7,1015.1,16,63,8,NNW,20,1008.7,TRUE
16/08/2017,6.4,13.9,5.2,NA,NA,WNW,59,12:51:00,10,88,8,WNW,17,1001.4,11.7,49,1,WNW,33,1004.5,FALSE
17/08/2017,5.6,14.9,0,NA,NA,WNW,76,14:48:00,10.1,64,4,NW,33,1009.1,14.2,42,3,WNW,46,1005.3,TRUE
18/08/2017,3.8,9.7,3.6,NA,NA,W,65,11:16:00,6.6,70,NA,WNW,37,1008.8,7.9,64,NA,WNW,37,1009.4,FALSE
19/08/2017,-3.1,11.2,0,NA,NA,SSE,44,09:07:00,6.3,57,NA,SSW,9,1020,10.4,34,1,S,28,1020.6,TRUE
20/08/2017,-3,13.2,0.2,NA,NA,S,24,01:34:00,5.1,63,NA,SE,9,1025.9,12.8,34,NA,N,11,1021.5,FALSE
21/08/2017,1.6,13.1,0,NA,NA,NNW,35,13:57:00,5.5,87,8,SSW,7,1019,10.2,51,7,NW,24,1016.2,FALSE
22/08/2017,-2.7,16.5,0,NA,NA,NW,26,15:53:00,5.3,78,NA,NA,Calm,1021,16.2,32,NA,N,11,1018.6,FALSE
23/08/2017,-3.2,16.3,0,NA,NA,NW,35,13:11:00,4.5,81,NA,NA,Calm,1021.5,15.4,37,NA,WNW,20,1017.8,FALSE
24/08/2017,-2.6,14,0,NA,NA,SSW,30,11:21:00,3.9,81,8,ENE,2,1020.1,13.2,43,5,S,15,1018.5,FALSE
25/08/2017,-5.1,14.8,0,NA,NA,NE,24,15:09:00,5.8,73,NA,NA,Calm,1027.4,14,28,NA,N,9,1024.4,FALSE
26/08/2017,-3,15.7,0,NA,NA,NW,35,15:24:00,3.6,95,8,NNW,7,1025.9,15.6,36,NA,NNW,22,1020.9,FALSE
27/08/2017,-2.7,10.7,0,NA,NA,S,48,13:40:00,5.8,67,4,SSW,9,1017.3,4.3,79,8,SSE,22,1016.8,TRUE
28/08/2017,-2.4,12.4,2.4,NA,NA,S,39,09:39:00,6,58,NA,S,30,1021.9,12,32,NA,SSW,15,1019.9,FALSE
29/08/2017,-2.1,13,0,NA,NA,WNW,37,12:13:00,5.4,66,NA,S,7,1023.8,12.4,40,1,NNW,20,1020.5,FALSE
30/08/2017,-5.3,15,0,NA,NA,NW,35,15:26:00,3.6,74,NA,NNW,6,1024.4,14.1,38,NA,WNW,15,1022.2,FALSE
31/08/2017,-1.2,13.8,0,NA,NA,S,39,09:43:00,6.1,58,NA,SE,17,1030.7,12.9,37,NA,SSW,20,1026.6,FALSE
01/09/2017,-4.7,15,0,NA,NA,NW,28,13:40:00,4.7,71,NA,SSE,6,1027.7,14.2,36,NA,NW,13,1021.5,FALSE
02/09/2017,-3.9,18,0,NA,NA,NW,39,15:59:00,5.1,76,NA,NA,Calm,1022.4,17.7,34,3,NW,19,1018.7,FALSE
03/09/2017,1,23.5,0,NA,NA,NW,69,12:59:00,8.7,76,8,N,9,1012.4,21.7,26,4,NNW,33,1003.7,FALSE
04/09/2017,5.5,12.8,0,NA,NA,NW,72,13:49:00,10.5,55,NA,NW,33,1009,7.6,76,7,W,26,1007.4,TRUE
05/09/2017,2.4,9.6,1.6,NA,NA,NW,65,11:09:00,5.6,73,8,WNW,37,1010.3,7.6,62,8,NW,43,1009.6,TRUE
06/09/2017,3.4,10,2.8,NA,NA,WNW,44,04:34:00,7.1,64,1,NW,30,1014,8.8,61,8,NW,24,1014.8,TRUE
07/09/2017,4.8,13,0.6,NA,NA,W,46,15:17:00,9.6,67,8,WNW,20,1019.1,11.1,50,1,WNW,33,1017.4,FALSE
08/09/2017,5.3,13.8,0,NA,NA,WNW,44,11:54:00,9.6,61,8,WNW,22,1017.9,12.5,39,NA,WNW,35,1016.7,FALSE
09/09/2017,0.6,14.7,0,NA,NA,NW,33,15:56:00,8.3,57,NA,NNW,7,1022.3,12.6,49,7,NW,19,1020.8,FALSE
10/09/2017,-3.2,16.9,0,NA,NA,NNW,30,15:32:00,7.2,72,NA,NNW,6,1023.6,15.9,35,NA,NNW,20,1019.9,FALSE
11/09/2017,-2.4,19.9,0,NA,NA,WNW,35,13:44:00,7.3,71,NA,SW,6,1020.6,18.4,40,4,NNW,19,1016.8,FALSE
12/09/2017,3.6,23.8,0,NA,NA,NW,57,11:45:00,13.4,56,2,NE,6,1016.6,22.9,27,NA,WNW,37,1011.3,FALSE
13/09/2017,8.4,22.5,0,NA,NA,NW,59,13:05:00,18.1,30,1,NNW,33,1006.6,15.8,48,6,WNW,28,1006.5,FALSE
14/09/2017,4.4,12.4,0,NA,NA,WNW,56,21:58:00,7.2,55,1,WNW,28,1012.1,10.5,43,6,WNW,33,1013.3,FALSE
15/09/2017,7,13.6,0,NA,NA,WNW,52,13:56:00,11,70,8,NW,31,1019.6,11.5,60,8,WNW,31,1019.4,TRUE
16/09/2017,8,14.9,0.4,NA,NA,WNW,57,12:32:00,10.5,70,4,WNW,33,1017,13,42,4,WNW,33,1018,TRUE
17/09/2017,-6.1,16.7,0.4,NA,NA,NW,28,14:08:00,6.5,59,NA,SSE,4,1027.9,15.6,21,NA,NNW,17,1023.7,FALSE
18/09/2017,-5.6,20.1,0,NA,NA,NW,54,11:46:00,7.2,56,NA,W,6,1023.6,19.5,27,NA,NW,30,1017.9,FALSE
19/09/2017,2.8,14.9,0,NA,NA,WNW,54,13:18:00,10.9,50,1,WNW,28,1016.7,13.9,37,NA,WNW,33,1016.7,FALSE
20/09/2017,-4.1,18.2,0,NA,NA,N,33,15:28:00,6.7,60,NA,NNW,6,1021.8,17.6,34,NA,NNW,17,1016.9,FALSE
21/09/2017,-1.1,22.6,0,NA,NA,NNW,41,14:49:00,10.2,64,NA,WNW,6,1018.1,21.2,24,NA,NNW,30,1013.8,FALSE
22/09/2017,1.1,25.2,0,NA,NA,NNW,41,12:21:00,13.1,54,1,S,6,1015.9,24.8,16,NA,NW,24,1012.1,FALSE
23/09/2017,1.3,30.2,0,NA,NA,NNW,61,12:15:00,17.3,36,NA,NNW,9,1010.2,29.8,14,NA,NNW,39,1001.7,FALSE
24/09/2017,12.7,21.4,0,NA,NA,WNW,80,14:35:00,14.6,54,8,NW,33,1007.1,19.6,27,1,WNW,39,1002.9,FALSE
25/09/2017,8.1,17.5,0,NA,NA,WNW,50,14:27:00,13.9,47,1,NW,24,1008.8,15.5,41,NA,WNW,35,1008.9,FALSE
26/09/2017,4.2,19.4,0,NA,NA,NNW,35,15:14:00,12.8,33,NA,W,13,1016.7,19.1,26,NA,NNW,22,1014.8,FALSE
27/09/2017,1.4,24.3,0,NA,NA,NNW,63,22:52:00,10.6,71,NA,E,7,1015.9,23,25,7,NW,13,1008.1,TRUE
28/09/2017,10.4,20.3,7.6,NA,NA,NNW,61,00:41:00,17.2,49,2,WNW,24,1008.3,18.5,42,1,W,28,1008.8,FALSE
29/09/2017,7.1,19.5,0,NA,NA,WNW,54,15:01:00,14.8,44,NA,WNW,22,1016.1,17.7,32,2,WNW,33,1012.9,FALSE
30/09/2017,10,17.9,0,NA,NA,WNW,72,10:54:00,13.2,43,NA,W,37,1015.5,16.7,26,NA,W,24,1016.3,FALSE
01/10/2017,-0.7,19.8,0,NA,NA,NNW,43,13:02:00,10.6,58,NA,WNW,9,1022.2,18.4,38,NA,NW,26,1018.6,FALSE
02/10/2017,1.7,22.5,0,NA,NA,NW,31,12:58:00,10.4,73,NA,SE,7,1024.6,21.1,25,NA,W,19,1021.3,FALSE
03/10/2017,4.5,25,0,NA,NA,NNW,37,13:02:00,10.8,95,8,N,9,1023.8,23.3,28,NA,NW,24,1019.7,FALSE
04/10/2017,2.4,25.4,0,NA,NA,NNW,35,13:50:00,12.9,60,NA,SSE,9,1022.8,23.7,23,NA,NW,11,1018.7,FALSE
05/10/2017,8.3,26.6,0,NA,NA,NW,50,12:39:00,13.5,83,7,SSE,9,1018.4,23.5,35,8,NW,31,1013.3,TRUE
06/10/2017,11.1,21.5,0.2,NA,NA,S,48,13:07:00,12.2,63,8,NW,11,1014.9,19.8,32,NA,S,30,1015.8,TRUE
07/10/2017,1.3,21.1,0.2,NA,NA,E,37,19:09:00,10.1,57,6,SSE,15,1023.4,19.4,37,2,E,13,1019.9,FALSE
08/10/2017,5.2,20.1,0,NA,NA,NNW,33,12:34:00,12.6,72,3,E,9,1018.9,18.2,56,8,NW,17,1015.6,TRUE
09/10/2017,12.2,25.4,12.8,NA,NA,NW,56,14:18:00,16.3,88,8,NNE,11,1011.6,22.6,44,8,WNW,35,1008.9,FALSE
10/10/2017,4.5,22.7,0,NA,NA,NNW,28,11:52:00,11.6,84,7,SW,9,1017.6,22.3,29,NA,NNW,17,1015.1,FALSE
11/10/2017,10.8,25.6,0,NA,NA,NNW,50,22:48:00,16,78,5,WNW,6,1016.6,24.6,23,NA,NNW,20,1011.2,TRUE
12/10/2017,12.3,20.6,3.8,NA,NA,NW,61,01:43:00,14.6,57,NA,WNW,28,1011.2,18.8,35,NA,WNW,35,1012.4,FALSE
13/10/2017,2.8,21.3,0,NA,NA,N,37,13:22:00,12.2,61,NA,NW,7,1018.4,20.3,41,NA,NNW,24,1015.7,FALSE
14/10/2017,10.8,17.9,0,NA,NA,NE,31,17:11:00,13.3,72,8,ESE,17,1023.4,16.6,58,8,ENE,15,1022.4,FALSE
15/10/2017,6.7,24.7,0,NA,NA,E,31,18:35:00,12.1,77,8,N,9,1026,22.4,32,NA,NW,9,1022.8,FALSE
16/10/2017,6.1,25.2,0,NA,NA,ENE,33,10:49:00,14.1,75,NA,ESE,11,1028.4,24.2,28,NA,NE,13,1024.9,FALSE
17/10/2017,3.7,27.4,0,NA,NA,ENE,35,15:16:00,14.2,73,NA,ESE,11,1027.9,26.4,18,NA,NE,13,1023.9,FALSE
18/10/2017,5.5,27.5,0,NA,NA,NE,35,19:35:00,15,70,5,SE,7,1028.2,26,30,NA,NE,11,1023.3,FALSE
19/10/2017,9.2,27.3,0,NA,NA,NW,50,10:50:00,17.8,66,NA,W,6,1024.4,24.7,51,8,NW,30,1020.5,TRUE
20/10/2017,14.2,21.1,11.2,NA,NA,ESE,33,13:20:00,16,93,7,SSW,2,1020.3,14,81,8,E,24,1020.4,TRUE
21/10/2017,1.4,19.9,0.2,NA,NA,ENE,30,20:31:00,9.2,60,NA,ESE,11,1022.4,18.8,32,NA,N,11,1017.6,FALSE
22/10/2017,9.1,19.1,0,NA,NA,SSW,37,15:18:00,12.8,66,2,NE,9,1014.7,17.3,41,8,WSW,13,1012.1,TRUE
23/10/2017,3.1,22.6,0.4,NA,NA,NNW,26,15:26:00,11.8,67,NA,S,7,1018.7,21.3,15,NA,NNE,9,1016,FALSE
24/10/2017,3.6,24.7,0,NA,NA,NW,41,11:39:00,13.9,59,NA,NNE,2,1019,21.3,33,8,WNW,26,1016.4,FALSE
25/10/2017,12.5,25.8,0,NA,NA,NW,48,13:06:00,19.3,54,4,NW,19,1013.7,22.5,36,7,WNW,24,1011.1,TRUE
26/10/2017,12.2,23.8,0.2,NA,NA,E,57,15:40:00,15.9,70,8,E,20,1007.2,21.4,50,2,ENE,28,1003.1,TRUE
27/10/2017,10.8,22.7,15.2,NA,NA,S,30,02:12:00,14.6,73,8,S,17,1012.3,21.3,54,1,N,9,1010.8,TRUE
28/10/2017,9.7,26.4,0.2,NA,NA,NW,43,15:08:00,16.8,77,1,NW,7,1012.1,25.3,41,1,NNW,22,1008.9,TRUE
29/10/2017,11.2,25.4,1.2,NA,NA,NNW,48,13:18:00,16.8,76,8,NW,24,1009.9,24.4,44,1,NNW,33,1006.5,FALSE
30/10/2017,9.7,21.5,0,NA,NA,NW,59,12:23:00,19.9,43,NA,NNW,24,1003.3,19.6,34,2,W,37,1005.4,TRUE
31/10/2017,3.6,17.7,12.8,NA,NA,SSW,33,09:54:00,9.7,55,NA,SSW,17,1017.4,16,35,8,SSE,11,1013.4,FALSE
01/11/2017,4.8,21.4,0,NA,NA,SSE,46,23:27:00,11.3,50,NA,S,28,1014.2,19.5,33,3,S,24,1010.4,FALSE
02/11/2017,5.8,23.1,0,NA,NA,NNW,37,13:50:00,13.8,51,NA,SE,13,1013.6,20.5,41,8,NNW,17,1010.5,FALSE
03/11/2017,4.3,19.7,0,NA,NA,W,59,11:24:00,14.6,66,3,NNW,9,1010.5,17.3,53,8,NNW,30,1011.2,FALSE
04/11/2017,9.5,21.3,0,NA,NA,E,48,17:48:00,14.5,62,NA,NNE,20,1016.6,19.6,26,NA,NW,24,1014.6,FALSE
05/11/2017,8.3,19.4,0,NA,NA,NE,48,16:35:00,12.9,59,8,ENE,11,1021.3,17.9,45,3,NE,26,1018,TRUE
06/11/2017,10.4,14.6,20.8,NA,NA,S,48,15:55:00,11.1,99,8,S,15,1007.8,12.2,86,8,W,20,1005.5,TRUE
07/11/2017,2.5,19.3,18.6,NA,NA,SSW,35,07:24:00,11.6,56,NA,S,28,1015.8,18.9,37,7,SSW,11,1014.9,FALSE
08/11/2017,7,20.7,0,NA,NA,SE,31,04:23:00,10.9,49,NA,S,15,1025.3,18.9,33,NA,E,15,1023.2,FALSE
09/11/2017,3.1,25.5,0,NA,NA,NA,NA,NA,13.8,64,NA,SE,6,1026.9,24.2,29,1,NW,15,1023.2,TRUE
10/11/2017,4.5,25.6,0.2,NA,NA,ENE,43,17:52:00,16.2,39,NA,SW,6,1028,25.2,26,2,NNW,11,1023.7,TRUE
11/11/2017,11.1,24.1,0.2,NA,NA,SSW,43,14:01:00,15.5,70,1,NNW,4,1027.3,20.6,49,8,SSW,20,1022.8,TRUE
12/11/2017,13,23.5,0.2,NA,NA,ENE,35,19:20:00,15.5,65,8,NE,15,1025.1,22.1,42,8,NNE,13,1021.1,FALSE
13/11/2017,11.6,22.8,0,NA,NA,E,33,17:23:00,14.6,64,8,ENE,11,1023.8,20.1,52,8,W,19,1020.6,FALSE
14/11/2017,7.1,25.7,0,NA,NA,ENE,41,18:17:00,14.3,64,5,ENE,11,1022.9,24.8,39,2,NNE,13,1017.5,FALSE
15/11/2017,8.2,28.2,0,NA,NA,NW,33,13:37:00,17.1,62,NA,SW,4,1019,26.8,26,NA,NNW,17,1013.9,FALSE
16/11/2017,11,20.1,0,NA,NA,W,24,09:58:00,18.9,63,6,NA,Calm,1014.6,18.5,72,8,WNW,11,1014.1,TRUE
17/11/2017,12.9,24.3,2.4,NA,NA,E,46,17:20:00,18.8,73,8,ENE,15,1017,20.2,65,8,NE,11,1015.1,TRUE
18/11/2017,14.5,19,1.8,NA,NA,E,50,17:38:00,16.1,78,8,E,17,1019.3,18.1,70,8,E,28,1019.2,TRUE
19/11/2017,12.5,24.4,0.4,NA,NA,ENE,39,16:57:00,17.7,51,NA,E,22,1023.2,22.2,44,4,ENE,24,1022,FALSE
20/11/2017,8.4,25.5,0,NA,NA,ENE,35,16:26:00,16.8,60,6,SE,13,1025.9,24.2,35,NA,E,13,1022.9,FALSE
21/11/2017,7.4,26.1,0,NA,NA,NNE,39,10:45:00,15.9,59,NA,S,9,1024.4,24.8,27,NA,ENE,19,1020.7,FALSE
22/11/2017,9.1,27.2,0,NA,NA,ENE,39,18:05:00,16.1,65,1,SW,6,1021.2,25.4,30,NA,NW,13,1016,FALSE
23/11/2017,12.2,27,0,NA,NA,NNW,41,11:33:00,18.1,63,NA,NNE,7,1017,21.1,47,6,SW,26,1013.7,TRUE
24/11/2017,8.9,29.8,0.8,NA,NA,SSE,70,13:52:00,17.5,66,5,WSW,4,1017.4,22.2,47,8,SE,24,1014.6,TRUE
25/11/2017,10.9,31,1.4,NA,NA,SSE,54,17:26:00,20.5,57,NA,WSW,6,1018.7,28.9,21,1,ENE,13,1014.3,TRUE
26/11/2017,11.4,25.9,0.2,NA,NA,WNW,26,13:52:00,19.6,63,NA,SSE,13,1016.8,20.9,63,8,SW,15,1015,TRUE
27/11/2017,16.1,26.6,7.6,NA,NA,ESE,57,18:07:00,19.5,79,8,SE,6,1015,23.3,53,1,WNW,9,1014.7,TRUE
28/11/2017,11.5,28.4,15.6,NA,NA,E,37,15:26:00,16.8,86,8,SSE,11,1020.7,26.9,37,3,ESE,17,1017.5,TRUE
29/11/2017,16.4,29.1,0.2,NA,NA,E,37,17:48:00,20.3,63,8,SSW,9,1021,27.7,31,NA,SSE,11,1017.3,FALSE
30/11/2017,12.8,30.6,0,NA,NA,ENE,37,19:27:00,19.9,67,NA,SW,6,1018.3,28.5,31,1,N,19,1013.8,FALSE
01/12/2017,15,30.6,0,NA,NA,NW,56,14:50:00,23.6,61,1,NW,20,1014.5,27.5,45,7,NW,30,1009.2,TRUE
02/12/2017,17.7,19.6,35.2,NA,NA,NNW,65,10:58:00,17.8,99,8,N,20,1004.6,16,88,8,NNW,28,1003.3,TRUE
03/12/2017,12.2,19.9,18.4,NA,NA,NW,48,15:13:00,13.8,85,8,NNW,24,1005.7,19.3,61,1,NW,31,1006.1,TRUE
04/12/2017,10.7,15.7,0.2,NA,NA,S,28,12:22:00,11.4,90,8,SSW,15,1011.2,12.4,87,8,SSE,17,1010.2,TRUE
05/12/2017,11.4,20,6.6,NA,NA,SE,46,13:04:00,15.5,70,8,SSE,22,1008.6,17.6,58,8,SE,28,1005.9,TRUE
06/12/2017,11.9,20.2,5.2,NA,NA,WNW,50,14:04:00,15.3,67,8,SSW,13,1002.7,17.8,63,8,WNW,28,1000.3,TRUE
07/12/2017,8.7,26.7,0.2,NA,NA,WNW,54,10:24:00,18.5,56,NA,NW,7,1005.3,25.4,31,4,WNW,31,1003.9,TRUE
08/12/2017,12,22.5,6.2,NA,NA,W,48,23:48:00,16,68,6,W,15,1009.6,21.4,32,NA,NW,17,1010.3,FALSE
09/12/2017,7.8,25,0,NA,NA,N,33,13:16:00,15.2,66,2,NNW,6,1018.7,23.8,36,1,N,20,1016.4,FALSE
10/12/2017,10.9,28,0,NA,NA,N,35,10:59:00,17.7,69,NA,S,6,1021.8,26.8,37,NA,N,17,1018.4,FALSE
11/12/2017,12,29.7,0,NA,NA,E,43,18:05:00,20.3,66,NA,WSW,4,1019.7,28.8,31,NA,NW,20,1015.4,FALSE
12/12/2017,16.4,30.6,0,NA,NA,N,46,14:09:00,20.6,61,NA,E,7,1018.3,29.4,33,NA,NNW,17,1013.9,FALSE
13/12/2017,12.5,32.7,0,NA,NA,WNW,41,14:27:00,21.2,67,NA,ENE,6,1014.2,31.9,20,NA,W,22,1010.2,FALSE
14/12/2017,13.6,32.9,0,NA,NA,NNW,56,12:41:00,25.8,46,4,NNW,9,1009.1,32.5,30,7,NW,20,1006.8,TRUE
15/12/2017,17.9,30.5,3.2,NA,NA,N,46,20:01:00,19.2,85,8,NE,7,1013,28.8,45,8,NNW,20,1009.8,FALSE
16/12/2017,14.1,32.6,0,NA,NA,NW,46,17:28:00,24,57,NA,WNW,6,1014.2,31.1,31,8,W,19,1011.8,TRUE
17/12/2017,16.3,31.6,1.6,NA,NA,ENE,50,17:08:00,20.6,68,1,ENE,15,1017,30.1,42,1,NW,11,1013.3,TRUE
18/12/2017,16.4,32.6,0.2,NA,NA,WNW,39,12:40:00,20.5,75,1,NNE,7,1013.7,29.6,43,1,WNW,19,1009.2,FALSE
19/12/2017,18,34.3,0,NA,NA,N,43,11:51:00,25.2,47,7,S,7,1009.2,33.2,34,NA,NW,22,1004.9,TRUE
20/12/2017,22.8,27.5,0.2,NA,NA,NW,52,08:47:00,26.3,51,8,WNW,17,1006.3,18.6,80,8,N,15,1010.5,TRUE
21/12/2017,9.4,26.7,1.6,NA,NA,NA,NA,NA,17.9,69,NA,W,7,1017.6,24.5,44,8,N,13,1015.3,FALSE
22/12/2017,12.5,29.5,0,NA,NA,WNW,31,15:23:00,19.4,69,8,WSW,6,1016.4,27.4,32,8,W,15,1012.1,FALSE
23/12/2017,11.9,31.8,0,NA,NA,WNW,39,13:35:00,20.4,72,NA,NNE,6,1012.6,30.1,16,1,NW,20,1009,FALSE
24/12/2017,13.2,34.8,0,NA,NA,ENE,57,18:12:00,20.6,47,7,SSE,9,1008.5,34,14,3,NW,31,1005.8,FALSE
25/12/2017,13.4,23,0,NA,NA,ESE,39,16:29:00,15,66,8,ESE,15,1015.5,21.9,47,6,ESE,22,1014.7,FALSE
26/12/2017,10.8,22.4,0,NA,NA,E,39,16:05:00,18.3,57,3,E,20,1018.7,21.8,48,8,E,24,1016.6,FALSE
27/12/2017,15.8,29.1,0,NA,NA,NE,33,19:15:00,18.9,68,8,N,7,1018.1,26.4,37,1,NNW,13,1013.9,FALSE
28/12/2017,12.9,32.4,0,NA,NA,NW,37,09:55:00,20.1,70,1,NW,7,1016.1,32.4,31,1,NNW,20,1013.1,FALSE
29/12/2017,18.3,33.4,0,NA,NA,NW,46,12:45:00,24.7,56,7,SW,9,1013.3,31.3,33,8,W,26,1008.8,TRUE
30/12/2017,18.6,28.3,16.4,NA,NA,WNW,50,12:57:00,22.8,70,6,NW,28,1005,27.8,33,NA,WNW,30,1004.3,FALSE
31/12/2017,14.9,27.9,0,NA,NA,NNW,37,14:52:00,19.7,65,NA,NE,19,1010.8,26.2,37,1,NNW,17,1007.4,FALSE
01/01/2018,11.6,30.2,0,NA,NA,E,43,17:55:00,19.2,72,NA,E,9,1007,27.7,23,NA,NNE,11,1003.7,FALSE
02/01/2018,12.4,30.2,0,NA,NA,NW,41,12:34:00,19.5,64,NA,NE,7,1006.1,28.8,27,NA,W,28,1002.4,FALSE
03/01/2018,13.6,26.9,0,NA,NA,E,41,15:22:00,18.4,65,NA,ENE,13,1009.6,25.4,37,4,N,11,1008.8,FALSE
04/01/2018,10.7,29.7,0,NA,NA,NNW,30,16:46:00,16.3,72,8,SSE,6,1015.8,27.2,38,NA,NNW,7,1012.3,FALSE
05/01/2018,11.1,34,0,NA,NA,WNW,39,15:32:00,21.2,46,NA,SSE,7,1015.9,33.2,21,NA,W,20,1012.5,FALSE
06/01/2018,14.1,37.2,0,NA,NA,NW,54,12:56:00,22.6,60,NA,W,6,1016.2,35.8,19,NA,W,30,1012.1,FALSE
07/01/2018,15.3,40.6,0,NA,NA,NW,52,14:10:00,28.6,37,NA,WNW,4,1014.2,37.4,17,1,NNW,31,1010.6,FALSE
08/01/2018,22.6,32.8,0,NA,NA,NW,63,15:31:00,25.4,54,8,WNW,6,1013.9,31.8,35,5,WNW,19,1011.5,TRUE
09/01/2018,18.5,32,0.2,NA,NA,WNW,46,10:58:00,22.3,65,2,WNW,6,1012.4,30.9,36,3,NW,28,1009.4,TRUE
10/01/2018,15.6,26,5,NA,NA,E,37,18:11:00,17,80,8,ENE,15,1018.1,25.4,45,1,NNE,13,1015.7,FALSE
11/01/2018,15.1,32,0,NA,NA,WNW,35,13:30:00,18.8,64,8,SE,9,1017,29.5,43,7,NNW,17,1013.6,FALSE
12/01/2018,17.9,35,0,NA,NA,WNW,67,17:00:00,21.4,75,8,ESE,4,1012.1,32.3,35,8,N,26,1006.3,TRUE
13/01/2018,19.2,24.8,3,NA,NA,NW,56,08:46:00,21.5,79,8,NNW,31,1000.3,23.5,35,NA,WNW,31,1001.1,TRUE
14/01/2018,9.1,20.4,4.6,NA,NA,S,46,01:04:00,14,55,3,SSE,24,1008.9,17.8,45,7,S,30,1011.4,FALSE
15/01/2018,8.3,26,0,NA,NA,S,56,15:50:00,13.4,59,8,S,26,1016,24.6,43,NA,SSE,30,1013.7,FALSE
16/01/2018,10.9,25.4,0,NA,NA,SE,44,10:13:00,15.5,49,NA,SE,9,1020.2,24.4,27,NA,S,24,1017.1,FALSE
17/01/2018,7.2,30.3,0,NA,NA,SW,41,13:35:00,16.3,50,NA,ESE,15,1019.1,27.3,12,NA,W,13,1015.8,FALSE
18/01/2018,8.4,34.5,0,NA,NA,ENE,35,19:10:00,18.2,54,NA,WSW,7,1019.1,32.1,18,NA,NW,9,1015,FALSE
19/01/2018,11,38.6,0,NA,NA,ENE,43,17:20:00,22.6,29,NA,SE,9,1016.9,37.5,10,NA,S,13,1012.6,FALSE
20/01/2018,13.4,39.2,0,NA,NA,E,48,17:05:00,25.1,28,NA,S,9,1015.5,38,8,NA,ENE,26,1011.7,FALSE
21/01/2018,12.3,39,0,NA,NA,WNW,37,11:46:00,25.2,30,NA,W,4,1013.2,37.3,8,NA,NW,22,1008.9,FALSE
22/01/2018,14.9,32.9,0,NA,NA,NW,33,10:19:00,23.5,45,8,NA,Calm,1010.3,32,21,8,WNW,9,1009.3,FALSE
23/01/2018,20.4,37,0,NA,NA,NA,NA,NA,24.9,46,7,SSW,7,1012,36.1,19,NA,W,22,1008.6,TRUE
24/01/2018,18.5,26.2,7.4,NA,NA,E,41,01:38:00,21.4,80,7,W,11,1010.9,25.2,57,7,S,6,1011.3,TRUE
25/01/2018,17.8,31.7,0.8,NA,NA,WSW,46,13:00:00,21.8,70,3,SE,7,1012.2,30.3,36,4,SSW,20,1009.7,FALSE
26/01/2018,16.6,32.9,0,NA,NA,E,54,17:12:00,23.4,71,NA,NW,6,1012.1,29.7,37,3,SW,24,1009.1,FALSE
